Generation,Z1,Z2,Z3
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,674.777158559482,1.635953228,424.36
10,674.777158559482,1.635953228,424.36
10,674.777158559482,1.635953228,424.36
10,941.7435069000172,2.3204224040000003,596.5699999999999
10,644.4705903624855,1.62968886,423.43
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,925.2670142740212,2.312781904,586.0
10,925.2670142740212,2.312781904,586.0
10,676.905611101858,1.6573338920000003,428.67
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,380.6250434828872,1.0079754840000001,244.26
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,674.777158559482,1.635953228,424.36
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,568.6649674756553,1.3451390920000001,349.49
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
10,674.777158559482,1.635953228,424.36
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,941.7435069000172,2.3204224040000003,596.5699999999999
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,898.3817313129615,2.278206668,582.02
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,790.6049103159489,1.9873925320000003,507.15000000000003
10,898.3817313129615,2.278206668,582.02
20,502.3143157927631,1.352299352,339.89
20,1038.6949780030134,2.6449196560000003,669.67
20,502.3143157927631,1.352299352,339.89
20,1038.6949780030134,2.6449196560000003,669.67
20,856.1373766878348,1.958851608,512.44
20,856.1373766878348,1.958851608,512.44
20,856.1373766878348,1.958851608,512.44
20,648.3180233691775,1.6653862720000003,424.82
20,648.3180233691775,1.6653862720000003,424.82
20,1038.6949780030134,2.6449196560000003,669.67
20,1038.6949780030134,2.6449196560000003,669.67
20,648.3180233691775,1.6653862720000003,424.82
20,856.1373766878348,1.958851608,512.44
20,824.0068030521932,1.9912290439999998,514.8
20,502.3143157927631,1.352299352,339.89
20,1038.6949780030134,2.6449196560000003,669.67
20,856.1373766878348,1.958851608,512.44
20,502.3143157927631,1.352299352,339.89
20,1038.6949780030134,2.6449196560000003,669.67
20,502.3143157927631,1.352299352,339.89
20,502.3143157927631,1.352299352,339.89
20,1038.6949780030134,2.6449196560000003,669.67
20,1038.6949780030134,2.6449196560000003,669.67
20,1038.6949780030134,2.6449196560000003,669.67
20,1038.6949780030134,2.6449196560000003,669.67
20,1038.6949780030134,2.6449196560000003,669.67
